X-coordinate,Y-coordinate
2516,1458
236,2256
3131,4138
2143,4206
1531,3668
5842,1617
4424,4071
7724,1510
4465,2621
3024,2846
5806,2062
2351,4877
7437,1885
2631,1788
3364,4291
4050,4555
577,2586
6131,7
4591,1933
5787,4964
7880,3606
613,2943
7735,333
429,4208
3648,683
7419,3488
351,2339
212,2910
1229,4829
4107,195
5098,12
6734,3621
6130,4424
286,1129
2191,950
1462,4515
6326,4758
3894,3586
7676,947
304,3364
5335,1845
1482,1512
7451,46
4439,2970
129,4749
6316,2520
4113,201
5314,2014
1507,3058
2912,281
1457,3010
4798,4297
6583,2841
6118,3657
1743,4564
2894,1544
7354,1950
1214,663
5245,2162
1235,4062
2281,1175
1184,4813
373,4880
1770,3549
1732,1904
416,4295
7564,3796
841,836
6414,1020
226,1523
4339,640
5381,1204
629,359
6118,5160
6332,2916
1343,1190
3744,4332
2950,918
5274,981
1457,2685
1903,3390
13,3217
5814,1388
3288,213
2259,3919
611,2942
596,3461
1265,1281
6110,942
6174,3260
3103,78
1625,1713
6944,1293
6177,3266
3224,3056
2970,4379
1503,4727
7846,534
3258,3130
3386,3331
48,4825
783,3091
7359,1866
1754,2743
7862,4462
4625,2035
1991,5287
2327,3615
506,4270
2785,629
6882,3119
4745,959
7837,4737
6169,3430
6522,1309
4988,5165
2343,4114
1453,4757
4828,783
4560,4878
1845,17
4608,3251
2994,4524
3012,732
6468,4101
4246,240
5501,5147
3233,1061
2912,5302
1645,3183
783,4075
781,2346
2709,2712
1667,4763
2381,4892
2493,3375
979,3679
7464,4089
220,5122
3257,570
7013,2017
239,4670
2071,3408
4608,5284
1774,3151
4244,5254
972,5103
7803,2216
2088,2074
3468,5138
3627,2795
5008,5234
7283,2882
1660,4162
2589,5316
4123,1618
1809,4603
5303,4658
6028,2991
1935,3496
2106,4918
3734,1813
1288,1985
161,93
1876,5096
2481,3648
5585,1420
6441,5241
2178,3381
3149,3401
1542,4146
5431,2500
331,2043
2439,4882
7373,2912
1946,3800
4449,2309
7766,3170
6296,1936
3353,273
5524,1073
1720,1804
2277,3449
4860,3515
5534,4315
1788,3039
6521,729
13,3105
1404,4847
6627,2349
7730,3925
6062,2023
662,5217
5432,2499
3998,3246
6610,1919
5727,3838
1184,4717
1087,1324
5556,3005
5214,4161
151,4164
6628,5212
7457,3626
7322,3712
4592,2405
5476,2834
422,689
4949,4575
2819,3584
3238,5109
2172,5069
1387,2206
4843,2216
4699,633
1456,3238
2653,4702
543,2672
1666,1272
2843,4373
26,3288
4488,4908
2538,4760
1551,4739
3831,3604
3757,775
462,4714
2805,2607
3654,5017
1875,1409
1663,4445
1823,1632
3255,4776
1674,3696
1807,4844
3976,5169
5717,4110
297,2596
5298,2553
7518,1240
4179,4102
4878,5205
4816,4894
538,3379
6647,1742
323,630
630,3697
2089,1802
1103,3562
706,4641
4552,1590
7278,1970
1934,4084
2840,1343
38,2904
3127,1084
4938,1472
2280,3330
396,3955
1488,3110
1104,3027
7412,4355
2280,3377
2029,4279
1564,3084
24,1395
1981,5024
144,4256
6124,4448
7264,2297
3251,1397
6116,1016
2524,4489
5718,1279
5364,4278
5753,3376
1383,4610
2836,3861
2080,2033
7250,2381
2182,3826
769,2811
5583,2265
1969,3524
1460,4581
4741,4000
1158,4483
1765,3462
60,4701
7724,3087
2919,3318
5113,4413
4856,2728
25,4268
7695,1730
1029,5148
3143,3196
7420,3131
193,3804
552,3461
4183,5307
7705,3205
3242,5126
2722,4399
4517,4710
170,77
98,1773
2291,2564
3474,1156
6029,4572
1306,3948
2249,3211
1839,5089
7041,1980
1406,895
780,3256
4843,2214
5262,676
1118,4333
3460,4942
1922,3493
4124,2089
3392,3539
1116,346
7137,2199
7312,3099
2673,3850
2244,3686
1289,2846
2391,5045
1518,4701
1259,4724
6994,3388
880,3809
1887,1934
2291,5129
2448,3357
871,3733
639,4940
2291,2563
6817,1859
6282,2832
909,4708
7733,3585
1937,296
432,4238
4141,2017
7282,3269
2722,3403
2294,3199
6204,607
5131,4478
2943,4348
4725,391
4635,4058
1469,639
1541,1212
3736,4837
5394,4770
1723,2244
4796,2408
7384,3995
1786,4697
6959,337
2616,3739
6691,3462
31,186
6565,1805
4282,2006
3914,1462
2333,4035
2370,3441
1347,4362
2300,3655
1523,3210
922,3229
7217,2215
6926,894
2663,482
5199,4817
6087,1857
1743,1234
2340,3268
4107,1024
602,775
7178,4878
6690,4680
2361,3383
309,3318
5543,4851
2911,4999
1915,3886
5976,4344
7826,4235
4064,4776
488,3160
4928,1645
4277,4480
1292,2339
2619,1729
2427,3629
3179,3977
6757,1737
6827,3382
1359,3018
1736,3438
206,3443
394,3611
1151,1534
7880,1295
2073,1164
932,756
4478,1870
3724,5294
7017,3090
6724,4358
2341,3606
5579,2562
1888,2714
3302,4239
3847,4235
329,2795
4385,936
221,2461
930,3072
3120,1841
3071,3854
2510,4998
799,3146
4225,1471
4636,712
1978,1977
2978,3657
7578,391
6153,2779
6525,4034
6117,1107
2168,3118
2865,1159
4452,5315
1656,3068
7111,2868
4644,3287
5454,2316
1458,3785
5164,1296
4617,4565
6290,4881
6982,5324
870,3825
1488,222
5516,4466
5073,2583
2821,4974
7360,3784
3221,199
1380,3207
6303,4154
2674,3744
550,3569
3438,5065
7168,3497
1471,2825
3041,1177
6324,1794
2415,495
1412,3065
493,5276
44,4478
5563,3066
1040,3112
6297,1683
3394,2791
2233,2617
208,3147
6220,4476
2280,5178
3234,5237
6330,3154
372,4429
2445,2348
1912,5017
2702,3470
4651,494
5724,1638
4166,169
4612,2166
4352,4545
1396,5258
1769,2347
7904,3281
2176,1196
1238,490
5533,2890
6436,3655
6296,2510
7383,246
1642,4039
3271,4422
498,1826
1156,4478
3597,4699
1001,2803
1939,4070
2932,3564
4893,1154
4501,3292
844,1563
5106,3075
2082,467
61,5122
140,3787
2255,2932
4448,4397
5355,3934
1511,4895
4414,2102
5339,686
1495,2794
2863,1190
211,2628
4628,1017
257,1378
1717,3749
3108,3997
795,4409
3444,368
2318,1595
809,5106
3553,4251
6104,5230
1260,3596
6853,4175
3718,4527
7758,2883
2365,3441
5305,4913
4205,2732
4215,900
7295,2465
5247,973
1267,964
7321,543
1875,3313
2535,5293
6404,1647
7720,527
644,4114
868,4018
809,3476
4056,3354
2601,3496
7545,1491
693,4124
6384,286
5769,291
1593,3312
6436,3730
3392,5254
3967,3870
5632,1994
1176,4922
6548,4994
2529,3445
3712,3559
995,4869
1796,1470
713,3380
5981,5197
995,1371
6909,3742
743,1746
5972,143
1215,3072
775,3664
6881,332
2207,372
6929,3672
1504,2410
1538,3316
1322,3837
2022,1400
976,4684
444,2853
6060,1865
1595,3689
930,4483
2436,3490
1021,4192
6457,4422
1583,142
430,3943
6090,2665
5927,1867
590,5228
5051,1494
4174,2198
5485,1208
2260,2441
821,2637
3579,4986
7151,4620
1441,3111
3090,4762
44,4820
288,2702
2068,3234
4120,886
6018,3994
3451,4299
3127,3873
1631,1190
4482,578
692,4785
4851,4558
2154,4679
4830,1131
7744,3179
5457,2315
3503,3280
1103,1112
7487,3639
4324,4796
7283,3425
7329,546
139,4812
3011,3529
5374,500
2984,5313
211,3079
6801,5061
7090,2692
761,4980
3908,3803
87,4188
6624,2991
7039,3939
6673,5189
772,4186
237,3460
6650,2818
3439,5014
1925,4971
2703,3880
4278,4481
2325,3278
7903,3050
3321,4336
4707,2736
2603,4589
1243,4692
1711,2276
4600,2059
1211,2587
7512,3849
7268,3512
6725,154
7937,3348
6193,3494
5320,355
4752,2319
1939,4204
1422,3530
374,1339
3112,249
2040,42
2813,4276
2257,2158
2594,4044
1840,3511
5168,3994
1028,4875
1111,3521
2588,3570
7383,3081
782,3130
4819,3012
488,5028
2588,1795
7756,555
4028,5034
2406,3341
4405,5018
1547,3674
3062,2878
5433,4566
233,2549
354,5203
4305,4784
1791,337
81,2085
1361,4048
3866,2218
1907,2752
5937,3595
3286,3552
5784,4589
3302,4750
974,3274
3002,3937
829,2680
7585,4287
1497,3932
376,3362
2387,5212
648,2990
7632,4451
5991,4605
6028,4891
330,5197
1487,3111
782,5282
2281,2161
2524,1683
6884,338
1665,1893
3067,4254
1855,5240
3128,446
6442,4106
2396,830
2505,4758
304,4862
2132,3665
664,4296
154,381
1932,4238
182,4537
7543,299
4171,4959
474,256
4967,1908
5775,399
4186,2565
3285,5160
2865,782
535,2040
4925,812
723,3113
5202,2551
2120,4671
7069,4520
7779,2607
3179,3480
2889,3336
7771,1135
345,1281
5584,1877
4073,313
2289,4555
4435,3991
7702,333
1866,3179
5557,163
1815,3017
643,5139
6638,5003
1569,3889
640,5150
5864,847
1573,4857
6536,1078
1111,5045
2575,4557
3105,335
3819,3243
357,4467
7811,2611
2346,2748
4456,3268
6436,2492
4506,4145
727,709
5892,5276
145,4210
3237,605
2182,4159
545,2691
276,2822
2367,2719
1082,3536
4629,928
6452,557
1353,3990
272,172
486,4927
1723,2507
5894,1265
209,2754
1137,2418
2332,3584
290,4182
2462,1497
6098,2156
12,4065
4871,5187
1984,4127
6041,568
4964,54
7093,4023
4413,72
1858,1791
3309,3547
1848,4929
4096,329
2453,3249
2113,545
1318,3361
85,3239
1817,5191
909,4709
7461,3810
2902,3975
4663,1531
3144,1182
3779,713
753,473
1171,4791
799,3316
4944,852
2023,2655
849,569
3225,5317
7298,4829
7598,1369
4283,570
5000,4201
2919,152
2371,3278
755,3108
6568,2560
3880,4648
6964,1517
736,4882
621,4334
6377,1163
2607,3838
901,3606
6594,2754
1036,3655
5975,3964
2238,3506
2540,2963
509,4447
4644,1007
2982,16
4302,4196
1983,3040
470,4120
7770,1133
3327,3264
5691,3821
1785,3903
1033,1193
1406,4484
2950,4006
629,2473
767,4561
2641,3346
6201,4705
497,5265
2859,3440
552,4573
1595,2306
3142,5217
3209,4758
1600,1557
153,858
909,1903
6476,3537
2640,2211
2289,4554
3509,5044
2294,3517
1354,704
6769,5046
5920,1756
194,2915
1605,473
7826,5292
700,2857
7201,4522
799,4014
5295,1013
535,4790
7852,2753
5016,4299
1419,4846
7184,838
2192,4073
2931,4272
4138,1841
4978,5173
959,552
2277,2797
4051,261
4768,4706
4871,4514
6538,1078
1091,3032
5046,3174
3644,4756
4516,4849
468,2861
5293,1472
770,4763
2517,3186
5055,4555
3646,5311
2681,1473
2522,5064
867,3891
975,5068
1547,5116
2852,4902
309,1081
672,3518
608,3825
4779,5188
1845,4289
977,4981
6648,1872
2210,5062
364,4259
952,3555
690,5136
5914,325
6937,3579
3669,1142
2010,4491
1142,3725
495,5105
4848,4987
454,2425
6013,1002
7339,2576
2837,3890
4803,2273
3706,5234
1579,4762
1725,3507
457,3693
1598,3419
3709,1088
6265,3290
7401,3810
2580,3810
6837,2772
837,4608
937,3440
859,2555
58,3303
1130,4505
4771,4059
80,2694
311,1884
1157,4353
674,3980
4840,3911
33,4049
4871,4515
6441,3626
2245,3957
3775,617
3223,4531
536,2405
51,4908
2842,4779
6093,3412
6422,2776
2270,4683
2630,71
2946,309
7047,3970
4056,419
5202,2824
1721,3671
2062,4629
119,2486
161,2866
7367,2312
6040,442
3653,5317
503,3193
546,2940
5810,3813
3370,3827
956,4862
4705,5064
2153,22
6996,2027
3502,4878
5341,4867
4796,3587
3115,4425
4934,3329
1032,2316
7224,1424
1434,5218
3343,4642
638,3788
3319,5193
4466,4902
5796,2247
702,4721
1325,3042
902,1782
3231,3627
543,3717
657,4414
2982,590
391,4020
7312,2569
7186,2173
164,3251
6212,4091
4461,4513
5526,2872
2085,3228
502,5194
7883,70
4425,4922
19,3273
7832,4951
543,4315
2598,2705
415,4132
6997,657
1924,1600
2847,3550
4953,4907
1543,3363
682,3484
3389,4427
7318,170
582,4000
3329,3884
6677,2261
4673,5212
2389,2775
1879,3429
4754,3134
4364,5106
2391,3497
231,2534
1699,2083
5108,3582
728,4789
7563,3299
6450,1150
7807,5201
954,3974
3581,3592
2269,1382
7662,4334
875,4771
771,12
1916,3235
1018,4302
6606,4929
5091,2300
474,4849
5697,1289
2537,5217
1568,4744
4746,5325
526,2643
6187,521
1740,4351
4792,1960
7107,1811
5860,2654
1179,3946
425,840
2646,1183
7865,3422
1847,4221
1103,3856
3981,1087
3601,4054
5450,4980
288,4898
4049,2539
4837,5308
257,4722
215,2896
7671,4764
2874,4
1941,4994
2392,4272
1559,3114
2012,2944
5108,3652
274,3281
380,5147
3835,3437
3233,3963
459,3972
2990,3510
641,3658
241,2822
3331,5251
1729,4533
2075,552
7796,3413
4587,4474
334,3037
5803,496
1926,2889
830,4271
4544,4520
7751,2608
1582,4591
102,3419
657,4899
4955,4183
7359,3585
1165,3668
1968,81
6829,5284
420,5107
198,2643
2070,1165
5102,890
2359,4495
2529,1881
797,1130
5030,4137
1236,3716
3270,4019
417,2645
6007,4539
5798,957
3542,1867
3279,4895
560,3708
2584,5001
2853,4718
1007,4075
5778,412
455,3481
856,2981
7144,2444
4195,1688
2306,4718
200,4154
1132,3707
639,1020
135,2820
654,3874
1388,2526
2149,3744
7144,3062
3448,3387
1724,2383
664,4672
2317,1299
142,3147
7510,4255
7965,422
906,4604
5055,1848
2238,3422
2466,2544
2269,382
6106,4078
6188,4904
4130,4842
7473,1164
239,4567
2174,590
1982,4798
7927,764
4307,4822
3257,3245
7267,4823
5572,1386
5128,5172
7720,662
3663,2902
2041,3679
764,4709
6352,1301
1106,4989
7904,3167
1965,4901
3415,1035
3176,2727
2296,874
1705,1267
4646,696
1085,3471
4991,2253
1527,4084
5115,578
5607,1525
1456,4449
305,4840
957,3363
2196,4460
7039,3778
5985,3233
6405,1353
317,3896
1801,1691
6031,3341
475,1416
1494,204
7542,609
2363,5321
2826,730
4618,1634
1785,3624
2750,2293
7815,598
4384,2672
2610,4874
4704,264
3757,1325
2799,2026
3469,940
1147,4477
6746,1078
1000,5085
464,4245
3098,5161
6859,552
6628,173
161,2669
3328,4003
3772,4907
1161,730
2228,4634
2071,2613
343,5037
1830,5231
680,2100
20,3764
7627,1194
1798,3788
2499,3292
6267,4499
155,4759
7305,1092
437,4496
1740,4126
71,300
2214,4115
5298,60
359,4563
3476,4019
1076,2201
128,4720
6720,2420
7296,3007
280,2074
1695,4915
80,1765
3351,1449
921,4656
1833,3603
6213,4210
5567,119
2410,2757
4131,430
169,2657
4774,2929
842,3190
3287,1932
2355,3612
31,2690
5685,287
2567,4568
6178,3317
109,2594
4311,2876
2071,4944
2957,3402
5499,755
599,3225
4963,837
7213,4109
4889,1656
6536,4546
1149,4110
796,1720
2151,3560
281,2863
2092,2814
1854,4296
4208,414
1870,4254
4038,4187
4730,4629
2293,3666
1862,72
2247,4432
194,4478
4383,3590
6899,491
3473,2899
1392,5175
3103,3732
4674,1801
8,963
1170,4167
4831,4847
3176,3980
3490,4909
4211,4319
5278,4820
4366,3218
87,5171
5671,593
7156,3940
1872,3331
4334,2426
3590,4535
2205,5148
4002,2226
72,3952
6170,440
3466,5171
2603,776
3616,4404
2060,4602
6973,2281
1453,1123
24,2600
1208,4201
613,3821
6738,3789
2145,750
6450,2596
1272,5212
1617,4023
3223,5009
4710,4604
3895,4725
6377,4458
2560,3222
7745,2645
3081,3433
1057,1420
6917,3390
2816,3808
7235,4133
4457,4497
6234,1243
327,3351
3420,4645
3619,4401
247,2604
173,2347
926,4905
2272,5118
3541,1210
1878,3218
659,3390
2694,4430
1485,5164
2988,3674
2056,2789
617,4430
6228,4968
6647,3767
75,3252
3288,3552
6641,1302
2803,359
943,2618
7889,662
5056,2231
6770,3890
3204,4677
7157,3347
5119,4386
668,2687
1865,3144
6474,4054
2002,5060
7844,3560
7805,1341
7410,4220
982,3414
6600,4125
4937,532
7402,4206
478,1409
957,2093
2041,3858
5318,1305
6550,1104
7580,1828
618,363
869,3949
1085,4283
1148,3240
6592,1632
52,2308
1432,5288
4911,4247
1084,4240
6200,5032
2781,4913
5166,4957
2841,215
1515,226
7156,2220
1714,3440
1056,5098
1751,2975
302,4441
6492,4328
6644,2894
379,2238
437,2481
4920,3342
112,4868
442,3381
167,3367
3913,4018
7742,4003
2322,1325
403,2947
6643,2609
5717,1375
6897,3703
5851,3747
394,2603
307,4909
4135,3552
3826,3389
7795,132
3418,4660
904,4957
2664,3878
7848,4676
1028,4688
71,3083
2072,3966
7348,3139
4870,5307
1877,3315
2784,637
5151,518
3188,5095
7868,3688
2329,4555
5513,45
3649,5025
1805,4189
2251,3684
1531,5101
3321,3093
3700,4662
846,2682
7371,3788
490,2595
4706,1801
269,4585
4433,4972
1334,4753
4661,112
7097,3340
965,4690
987,3951
2393,5067
1283,538
1062,4198
1531,3488
4142,2308
5129,4498
6785,3860
1753,3734
3601,4198
1750,662
959,3353
3502,3105
3369,5254
3736,1627
5354,4132
5730,654
5706,3165
604,4113
6247,190
7816,3386
2290,4610
7701,3302
1095,4811
7411,4935
7310,4898
2073,1680
103,2970
287,4200
7769,4461
989,4565
5050,4914
5335,4952
7369,4130
5451,4177
2335,5009
4626,2753
7165,5300
7117,3757
1891,4512
3978,1637
5378,4482
5925,4199
6474,3675
2853,3117
589,4042
1951,5138
2150,5324
7522,4461
2647,3088
5894,5235
4279,4931
7155,2316
7369,2913
2358,117
3433,1861
7933,1834
3524,3741
7798,4438
2756,5053
7791,778
2626,3501
3348,3119
486,4587
523,3423
6886,4666
4841,3637
3475,687
790,4642
6165,30
3585,4848
5648,1141
2741,3726
6343,4893
3326,5276
2167,4595
7110,1017
7535,3863
6544,3359
5893,4991
2770,3127
2170,1484
6366,1407
4805,4227
4552,4451
1322,2432
4296,890
7468,3582
4775,2025
7658,1792
3376,4859
1448,4705
2374,345
1473,2517
5742,1432
380,956
3087,2277
973,2381
7935,586
203,3922
2477,5076
569,4473
709,5179
834,4836
6524,3920
5242,501
7696,332
2171,383
903,3601
7732,3621
2057,4629
7947,3230
92,5131
7856,3421
3942,2455
5442,4569
2269,5204
5499,4515
3364,2820
1686,2534
6483,2042
